Date : 2024-01-31 22:29:03
Directory : /home/szumak/Projects/AASd/libs
Total : 95 files,  4771 codes, 1154 comments, 960 blanks, all 6885 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         95 |      4,771 |      1,154 |        960 |      6,885 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         95 |      4,771 |      1,154 |        960 |      6,885 |
| . (Files)                                                              |          3 |        523 |         31 |         75 |        629 |
| base                                                                   |          2 |        277 |          2 |         65 |        344 |
| com                                                                    |          2 |        499 |         33 |         74 |        606 |
| db_models                                                              |         80 |      3,092 |      1,078 |        652 |      4,822 |
| db_models (Files)                                                      |          2 |         12 |          3 |         11 |         26 |
| db_models/lms                                                          |         69 |      2,883 |      1,044 |        553 |      4,480 |
| db_models/mlms                                                         |          9 |        197 |         31 |         88 |        316 |
| interfaces                                                             |          2 |         50 |          2 |         23 |         75 |
| templates                                                              |          2 |         75 |          2 |         20 |         97 |
| tools                                                                  |          3 |        255 |          6 |         49 |        310 |
| types                                                                  |          1 |          0 |          0 |          2 |          2 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/szumak/Projects/AASd/libs/__init__.py                            | Python   |          0 |          0 |          1 |          1 |
| /home/szumak/Projects/AASd/libs/base/__init__.py                       | Python   |          0 |          0 |          1 |          1 |
| /home/szumak/Projects/AASd/libs/base/classes.py                        | Python   |        277 |          2 |         64 |        343 |
| /home/szumak/Projects/AASd/libs/com/__init__.py                        | Python   |          0 |          0 |          2 |          2 |
| /home/szumak/Projects/AASd/libs/com/message.py                         | Python   |        499 |         33 |         72 |        604 |
| /home/szumak/Projects/AASd/libs/conf.py                                | Python   |        503 |         29 |         65 |        597 |
| /home/szumak/Projects/AASd/libs/db_models/__init__.py                  | Python   |          5 |          1 |          3 |          9 |
| /home/szumak/Projects/AASd/libs/db_models/base.py                      | Python   |          7 |          2 |          8 |         17 |
| /home/szumak/Projects/AASd/libs/db_models/lms/__init__.py              | Python   |         72 |          2 |          3 |         77 |
| /home/szumak/Projects/AASd/libs/db_models/lms/addresses.py             | Python   |        105 |         23 |         11 |        139 |
| /home/szumak/Projects/AASd/libs/db_models/lms/aliasassignments.py      | Python   |         31 |         10 |          8 |         49 |
| /home/szumak/Projects/AASd/libs/db_models/lms/aliases.py               | Python   |         29 |          8 |          8 |         45 |
| /home/szumak/Projects/AASd/libs/db_models/lms/assignments.py           | Python   |         60 |         38 |          9 |        107 |
| /home/szumak/Projects/AASd/libs/db_models/lms/cash.py                  | Python   |         39 |         31 |          8 |         78 |
| /home/szumak/Projects/AASd/libs/db_models/lms/cashimport.py            | Python   |         43 |         19 |          8 |         70 |
| /home/szumak/Projects/AASd/libs/db_models/lms/comments.py              | Python   |         37 |         13 |          8 |         58 |
| /home/szumak/Projects/AASd/libs/db_models/lms/countries.py             | Python   |         24 |          5 |          8 |         37 |
| /home/szumak/Projects/AASd/libs/db_models/lms/cryptokeys.py            | Python   |         33 |          9 |          8 |         50 |
| /home/szumak/Projects/AASd/libs/db_models/lms/customer_addresses.py    | Python   |         31 |         10 |          8 |         49 |
| /home/szumak/Projects/AASd/libs/db_models/lms/customerassignments.py   | Python   |         29 |          9 |          8 |         46 |
| /home/szumak/Projects/AASd/libs/db_models/lms/customercontacts.py      | Python   |         25 |         12 |          8 |         45 |
| /home/szumak/Projects/AASd/libs/db_models/lms/customergroups.py        | Python   |         29 |          6 |          8 |         43 |
| /home/szumak/Projects/AASd/libs/db_models/lms/customers.py             | Python   |         75 |         41 |          8 |        124 |
| /home/szumak/Projects/AASd/libs/db_models/lms/debitnotecontents.py     | Python   |         33 |          9 |          8 |         50 |
| /home/szumak/Projects/AASd/libs/db_models/lms/divisions.py             | Python   |         65 |         24 |          8 |         97 |
| /home/szumak/Projects/AASd/libs/db_models/lms/docnote.py               | Python   |         29 |          6 |          8 |         43 |
| /home/szumak/Projects/AASd/libs/db_models/lms/documentattachments.py   | Python   |         35 |         11 |          8 |         54 |
| /home/szumak/Projects/AASd/libs/db_models/lms/documentcontents.py      | Python   |         32 |         11 |          8 |         51 |
| /home/szumak/Projects/AASd/libs/db_models/lms/documents.py             | Python   |        109 |         67 |          8 |        184 |
| /home/szumak/Projects/AASd/libs/db_models/lms/history_nodes.py         | Python   |         35 |          7 |          8 |         50 |
| /home/szumak/Projects/AASd/libs/db_models/lms/hosts.py                 | Python   |         33 |          8 |          8 |         49 |
| /home/szumak/Projects/AASd/libs/db_models/lms/invoicecontents.py       | Python   |         53 |         20 |          8 |         81 |
| /home/szumak/Projects/AASd/libs/db_models/lms/liabilities.py           | Python   |         33 |          9 |          8 |         50 |
